Name,Short Name,Type,Family,Tradition,General Personality,major_id,Major Name,floor_id,Wing,Room,Class Schedule,Wing Name,Flight Name,RezCode,Residence
,,Amethyst,jewel,arcane/divine,deception and stealth,6,Arcane Artifice and Enchantment Studies,1,Exalted,,,,,9,Terrashield Keep
,,Brass,metallic,arcane,curious & short attention span,10,Eldritch Engineering,11,Sunfire,,,,,9,Terrashield Keep
,,Red,chromatic,arcane,proud and arrogant,9,Magical Theory and Application,13,Nova,,,,,9,Terrashield Keep
,,Red,chromatic,arcane,proud and arrogant,10,Eldritch Engineering,16,Wildfire,,,,,9,Terrashield Keep
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,5,Mineral Extraction & Refinement,15,Seraphic,,,,,4,Crystalmount Rise
,,Green,chromatic,arcane,obessive and meticulous scholars,4,Economic Dominance and Resource Management,10,Echo,,,,,4,Crystalmount Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,5,Mineral Extraction & Refinement,5,Nebula,,,,,4,Crystalmount Rise
,,Vermillion,wild,arcane,thrill seekers who love to tell tall tales,1,Prophecy,15,Seraphic,,,,,4,Crystalmount Rise
,,Red,chromatic,arcane,proud and arrogant,10,Eldritch Engineering,15,Seraphic,,,,,4,Crystalmount Rise
,,Copper,metallic,arcane,prankster & hedonist,1,Prophecy,17,Nightshade,,,,,99,Graveyard
,,Green,chromatic,arcane,obessive and meticulous scholars,5,Mineral Extraction & Refinement,17,Nightshade,,,,,99,Graveyard
,,Brass,metallic,arcane,curious & short attention span,11,Arcanomechanics,6,Eclipse,,,,,99,Graveyard
Wildbriar - Prospect of Lamannia,,Forest,imperial,primal,guardians of nature,5,Mineral Extraction & Refinement,6,Eclipse,,,,,99,Graveyard
,,White,chromatic,arcane,brutish and predatory survivalists,7,Planar Studies,1,Exalted,,,,,99,Graveyard
,,Brass,metallic,arcane,curious & short attention span,9,Magical Theory and Application,12,Whirlwind,,,,,9,Terrashield Keep
,,Soverign,imperial,Occult,"subtle manipulators, negotiators",10,Eldritch Engineering,13,Nova,,,,,9,Terrashield Keep
,,Brass,metallic,arcane,curious & short attention span,4,Economic Dominance and Resource Management,14,Elysium,,,,,9,Terrashield Keep
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,5,Mineral Extraction & Refinement,12,Whirlwind,,,,,9,Terrashield Keep
,,Brass,metallic,arcane,curious & short attention span,9,Magical Theory and Application,7,Starlight,,,,,9,Terrashield Keep
,,Copper,metallic,arcane,prankster & hedonist,12,Elemental Binding,20,Whisper,,,,,99,Graveyard
,,Soverign,imperial,Occult,"subtle manipulators, negotiators",9,Magical Theory and Application,13,Nova,,,,,99,Graveyard
,,Green,chromatic,arcane,obessive and meticulous scholars,8,Political Intrigue and Diplomacy,18,Enigma,,,,,99,Graveyard
,,Sapphire,jewel,Occult,Militaristic and warlike,8,Political Intrigue and Diplomacy,18,Enigma,,,,,99,Graveyard
,,Green,chromatic,arcane,obessive and meticulous scholars,5,Mineral Extraction & Refinement,5,Nebula,,,,,99,Graveyard
,,Sapphire,jewel,Occult,Militaristic and warlike,7,Planar Studies,13,Nova,,,,,12,Mistwood Shoals
,,Umbral,primal,primal,malicious hunters of the undead,2,Dragon History,12,Whirlwind,,,,,12,Mistwood Shoals
,,Time,outer,arcane,patient watchers and guardians of history,11,Arcanomechanics,7,Starlight,,,,,12,Mistwood Shoals
,,Vortex,outer,arcane,interplanetary messengers,3,Ancient Relics and Artifacts: ,19,Shadow,,,,,12,Mistwood Shoals
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,5,Mineral Extraction & Refinement,4,Wisp,,,,,12,Mistwood Shoals
,,Crystal,primal,primal,build beautiful homes,12,Elemental Binding,18,Enigma,,,,,17,Cirrus Vale
,,Occult,esoteric,Occult,eclectic seekers,6,Arcane Artifice and Enchantment Studies,7,Starlight,,,,,17,Cirrus Vale
,,Copper,metallic,arcane,prankster & hedonist,2,Dragon History,17,Nightshade,,,,,17,Cirrus Vale
,,Havoc,planar,divine,passionate artists,3,Ancient Relics and Artifacts: ,14,Elysium,,,,,17,Cirrus Vale
,,Amber,wild,arcane,gossip & information broker,5,Mineral Extraction & Refinement,5,Nebula,,,,,17,Cirrus Vale
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,11,Arcanomechanics,11,Sunfire,,,,,99,Graveyard
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",10,Eldritch Engineering,18,Enigma,,,,,99,Graveyard
,,Red,chromatic,arcane,proud and arrogant,2,Dragon History,19,Shadow,,,,,99,Graveyard
,,White,chromatic,arcane,brutish and predatory survivalists,8,Political Intrigue and Diplomacy,18,Enigma,,,,,99,Graveyard
,,Amethyst,jewel,arcane/divine,deception and stealth,10,Eldritch Engineering,7,Starlight,,,,,99,Graveyard
,,White,chromatic,arcane,brutish and predatory survivalists,10,Eldritch Engineering,12,Whirlwind,,,,,13,Pearl Current Row
,,White,chromatic,arcane,brutish and predatory survivalists,1,Prophecy,9,Nexus,,,,,13,Pearl Current Row
,,Red,chromatic,arcane,proud and arrogant,5,Mineral Extraction & Refinement,15,Seraphic,,,,,13,Pearl Current Row
,,Gold,metallic,divine,wise counselor and leader,4,Economic Dominance and Resource Management,12,Whirlwind,,,,,13,Pearl Current Row
,,Green,chromatic,arcane,obessive and meticulous scholars,4,Economic Dominance and Resource Management,2,Empyrean,,,,,13,Pearl Current Row
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",6,Arcane Artifice and Enchantment Studies,14,Elysium,,,,,2,Cinderwalk Court
,,Gold,metallic,divine,wise counselor and leader,2,Dragon History,7,Starlight,,,,,2,Cinderwalk Court
,,Gold,metallic,divine,wise counselor and leader,10,Eldritch Engineering,16,Wildfire,,,,,2,Cinderwalk Court
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,12,Elemental Binding,16,Wildfire,,,,,2,Cinderwalk Court
,,Copper,metallic,arcane,prankster & hedonist,8,Political Intrigue and Diplomacy,15,Seraphic,,,,,2,Cinderwalk Court
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,1,Prophecy,6,Eclipse,,,,,5,Ashspire Hollow
,,Harlequin,wild,arcane,clever and insightful jesters,9,Magical Theory and Application,6,Eclipse,,,,,5,Ashspire Hollow
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,9,Magical Theory and Application,10,Echo,,,,,5,Ashspire Hollow
,,Soverign,imperial,Occult,"subtle manipulators, negotiators",1,Prophecy,14,Elysium,,,,,5,Ashspire Hollow
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,12,Elemental Binding,6,Eclipse,,,,,5,Ashspire Hollow
,,White,chromatic,arcane,brutish and predatory survivalists,12,Elemental Binding,15,Seraphic,,,,,18,Galeholm Fields
,,Dream,esoteric,Occult," wanderers, hunters, masters, and guardians of the Dreamland",10,Eldritch Engineering,3,Stellar,,,,,18,Galeholm Fields
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,4,Economic Dominance and Resource Management,10,Echo,,,,,18,Galeholm Fields
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",6,Arcane Artifice and Enchantment Studies,8,Wraith,,,,,18,Galeholm Fields
,,Crystal,primal,primal,build beautiful homes,12,Elemental Binding,11,Sunfire,,,,,18,Galeholm Fields
,,Toadstool,leshy,primal,communal gourmands,10,Eldritch Engineering,8,Wraith,,,,,19,Whirlwind Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,9,Magical Theory and Application,5,Nebula,,,,,19,Whirlwind Rise
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,3,Ancient Relics and Artifacts: ,14,Elysium,,,,,19,Whirlwind Rise
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,8,Political Intrigue and Diplomacy,3,Stellar,,,,,19,Whirlwind Rise
,,Etheric,esoteric,Occult,pragmatic survivalists,11,Arcanomechanics,8,Wraith,,,,,19,Whirlwind Rise
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,8,Political Intrigue and Diplomacy,17,Nightshade,,,,,3,Pyre Crest
,,Topaz,jewel,arcane,selfish and unsociable,9,Magical Theory and Application,11,Sunfire,,,,,3,Pyre Crest
,,Indigo,wild,arcane,party going revelers,1,Prophecy,18,Enigma,,,,,3,Pyre Crest
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,7,Planar Studies,20,Whisper,,,,,3,Pyre Crest
,,Magma,primal,primal,"brash, unpredictable, & violent",8,Political Intrigue and Diplomacy,15,Seraphic,,,,,3,Pyre Crest
,,Brine,primal,primal,rigid courtsey & discipline,2,Dragon History,2,Empyrean,,,,,14,Stormbay Landing
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",7,Planar Studies,10,Echo,,,,,14,Stormbay Landing
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,1,Prophecy,8,Wraith,,,,,14,Stormbay Landing
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,7,Planar Studies,7,Starlight,,,,,14,Stormbay Landing
,,Green,chromatic,arcane,obessive and meticulous scholars,9,Magical Theory and Application,13,Nova,,,,,14,Stormbay Landing
,,Brass,metallic,arcane,curious & short attention span,1,Prophecy,11,Sunfire,,,,,3,Pyre Crest
,,Green,chromatic,arcane,obessive and meticulous scholars,10,Eldritch Engineering,1,Exalted,,,,,3,Pyre Crest
,,Infernal,planar,divine,tyranical deal brokers,2,Dragon History,19,Shadow,,,,,3,Pyre Crest
,,Cerulean,wild,arcane,explorers and adventurers,6,Arcane Artifice and Enchantment Studies,2,Empyrean,,,,,3,Pyre Crest
,,Green,chromatic,arcane,obessive and meticulous scholars,2,Dragon History,5,Nebula,,,,,3,Pyre Crest
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,1,Prophecy,14,Elysium,,,,,2,Cinderwalk Court
,,Green,chromatic,arcane,obessive and meticulous scholars,11,Arcanomechanics,16,Wildfire,,,,,2,Cinderwalk Court
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,6,Arcane Artifice and Enchantment Studies,15,Seraphic,,,,,2,Cinderwalk Court
,,Gold,metallic,divine,wise counselor and leader,1,Prophecy,17,Nightshade,,,,,2,Cinderwalk Court
,,Brass,metallic,arcane,curious & short attention span,7,Planar Studies,2,Empyrean,,,,,2,Cinderwalk Court
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,11,Arcanomechanics,2,Empyrean,,,,,15,Moonwater Falls
,,Brass,metallic,arcane,curious & short attention span,5,Mineral Extraction & Refinement,13,Nova,,,,,15,Moonwater Falls
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",1,Prophecy,12,Whirlwind,,,,,15,Moonwater Falls
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,3,Ancient Relics and Artifacts: ,1,Exalted,,,,,15,Moonwater Falls
,,Red,chromatic,arcane,proud and arrogant,8,Political Intrigue and Diplomacy,17,Nightshade,,,,,15,Moonwater Falls
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",2,Dragon History,16,Wildfire,,,,,8,Crystal Mantle
,,Green,chromatic,arcane,obessive and meticulous scholars,12,Elemental Binding,4,Wisp,,,,,8,Crystal Mantle
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,9,Magical Theory and Application,15,Seraphic,,,,,8,Crystal Mantle
,,Green,chromatic,arcane,obessive and meticulous scholars,6,Arcane Artifice and Enchantment Studies,3,Stellar,,,,,8,Crystal Mantle
,,Brass,metallic,arcane,curious & short attention span,12,Elemental Binding,9,Nexus,,,,,8,Crystal Mantle
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,11,Arcanomechanics,1,Exalted,,,,,9,Terrashield Keep
,,White,chromatic,arcane,brutish and predatory survivalists,4,Economic Dominance and Resource Management,2,Empyrean,,,,,9,Terrashield Keep
,,Sea,imperial,arcane,ind & fickle,9,Magical Theory and Application,11,Sunfire,,,,,9,Terrashield Keep
,,Amber,wild,arcane,gossip & information broker,7,Planar Studies,9,Nexus,,,,,9,Terrashield Keep
,,White,chromatic,arcane,brutish and predatory survivalists,10,Eldritch Engineering,4,Wisp,,,,,9,Terrashield Keep
,,White,chromatic,arcane,brutish and predatory survivalists,6,Arcane Artifice and Enchantment Studies,1,Exalted,,,,,8,Crystal Mantle
,,Umbral,primal,primal,malicious hunters of the undead,4,Economic Dominance and Resource Management,11,Sunfire,,,,,8,Crystal Mantle
,,White,chromatic,arcane,brutish and predatory survivalists,9,Magical Theory and Application,8,Wraith,,,,,8,Crystal Mantle
,,Brine,primal,primal,rigid courtsey & discipline,6,Arcane Artifice and Enchantment Studies,15,Seraphic,,,,,8,Crystal Mantle
,,Infernal,planar,divine,tyranical deal brokers,7,Planar Studies,6,Eclipse,,,,,8,Crystal Mantle
,,Copper,metallic,arcane,prankster & hedonist,11,Arcanomechanics,10,Echo,,,,,18,Galeholm Fields
,,Gold,metallic,divine,wise counselor and leader,7,Planar Studies,10,Echo,,,,,18,Galeholm Fields
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",10,Eldritch Engineering,18,Enigma,,,,,18,Galeholm Fields
,,Green,chromatic,arcane,obessive and meticulous scholars,3,Ancient Relics and Artifacts: ,11,Sunfire,,,,,18,Galeholm Fields
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,3,Ancient Relics and Artifacts: ,4,Wisp,,,,,18,Galeholm Fields
,,Amethyst,jewel,arcane/divine,deception and stealth,11,Arcanomechanics,9,Nexus,,,,,11,Tidepool Grotto
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",11,Arcanomechanics,9,Nexus,,,,,11,Tidepool Grotto
,,Occult,esoteric,Occult,eclectic seekers,9,Magical Theory and Application,9,Nexus,,,,,11,Tidepool Grotto
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,2,Dragon History,10,Echo,,,,,11,Tidepool Grotto
,,Underworld,imperial,arcane,natural alchemists and hoarders,9,Magical Theory and Application,15,Seraphic,,,,,11,Tidepool Grotto
,,Forest,imperial,primal,guardians of nature,7,Planar Studies,8,Wraith,,,,,7,Verdant Hollow
,,Green,chromatic,arcane,obessive and meticulous scholars,8,Political Intrigue and Diplomacy,11,Sunfire,,,,,7,Verdant Hollow
,,Copper,metallic,arcane,prankster & hedonist,11,Arcanomechanics,7,Starlight,,,,,7,Verdant Hollow
,,Underworld,imperial,arcane,natural alchemists and hoarders,1,Prophecy,13,Nova,,,,,7,Verdant Hollow
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,3,Ancient Relics and Artifacts: ,3,Stellar,,,,,7,Verdant Hollow
,,Red,chromatic,arcane,proud and arrogant,6,Arcane Artifice and Enchantment Studies,2,Empyrean,,,,,5,Ashspire Hollow
,,Sky,imperial,divine,religious traditionalist,9,Magical Theory and Application,17,Nightshade,,,,,5,Ashspire Hollow
,,Umbral,primal,primal,malicious hunters of the undead,1,Prophecy,10,Echo,,,,,5,Ashspire Hollow
,,Vermillion,wild,arcane,thrill seekers who love to tell tall tales,3,Ancient Relics and Artifacts: ,17,Nightshade,,,,,5,Ashspire Hollow
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,2,Dragon History,15,Seraphic,,,,,5,Ashspire Hollow
,,Brass,metallic,arcane,curious & short attention span,12,Elemental Binding,5,Nebula,,,,,13,Pearl Current Row
,,Gold,metallic,divine,wise counselor and leader,3,Ancient Relics and Artifacts: ,2,Empyrean,,,,,13,Pearl Current Row
,,Green,chromatic,arcane,obessive and meticulous scholars,9,Magical Theory and Application,20,Whisper,,,,,13,Pearl Current Row
,,Brass,metallic,arcane,curious & short attention span,11,Arcanomechanics,2,Empyrean,,,,,13,Pearl Current Row
,,Copper,metallic,arcane,prankster & hedonist,1,Prophecy,16,Wildfire,,,,,13,Pearl Current Row
,,White,chromatic,arcane,brutish and predatory survivalists,10,Eldritch Engineering,12,Whirlwind,,,,,7,Verdant Hollow
,,rift,planar,divine,rampagers who break things,4,Economic Dominance and Resource Management,5,Nebula,,,,,7,Verdant Hollow
,,Crypt,planar,divine,independent & decisive,10,Eldritch Engineering,16,Wildfire,,,,,7,Verdant Hollow
,,Brass,metallic,arcane,curious & short attention span,3,Ancient Relics and Artifacts: ,16,Wildfire,,,,,7,Verdant Hollow
,,Apocolypse,planar,divine,despoiler & destroyer,8,Political Intrigue and Diplomacy,6,Eclipse,,,,,7,Verdant Hollow
,,White,chromatic,arcane,brutish and predatory survivalists,12,Elemental Binding,2,Empyrean,,,,,7,Verdant Hollow
,,White,chromatic,arcane,brutish and predatory survivalists,12,Elemental Binding,12,Whirlwind,,,,,7,Verdant Hollow
,,Gold,metallic,divine,wise counselor and leader,8,Political Intrigue and Diplomacy,3,Stellar,,,,,7,Verdant Hollow
,,Green,chromatic,arcane,obessive and meticulous scholars,6,Arcane Artifice and Enchantment Studies,14,Elysium,,,,,7,Verdant Hollow
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,9,Magical Theory and Application,18,Enigma,,,,,7,Verdant Hollow
,,Indigo,wild,arcane,party going revelers,4,Economic Dominance and Resource Management,19,Shadow,,,,,99,Graveyard
,,Harlequin,wild,arcane,clever and insightful jesters,5,Mineral Extraction & Refinement,7,Starlight,,,,,99,Graveyard
,,Red,chromatic,arcane,proud and arrogant,11,Arcanomechanics,10,Echo,,,,,99,Graveyard
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,11,Arcanomechanics,2,Empyrean,,,,,99,Graveyard
,,Brass,metallic,arcane,curious & short attention span,1,Prophecy,16,Wildfire,,,,,99,Graveyard
,,Havoc,planar,divine,passionate artists,1,Prophecy,20,Whisper,,,,,99,Graveyard
,,Brass,metallic,arcane,curious & short attention span,7,Planar Studies,12,Whirlwind,,,,,99,Graveyard
,,Brass,metallic,arcane,curious & short attention span,6,Arcane Artifice and Enchantment Studies,5,Nebula,,,,,99,Graveyard
,,Copper,metallic,arcane,prankster & hedonist,9,Magical Theory and Application,3,Stellar,,,,,99,Graveyard
,,Bronze,metallic,arcane,stoic scholars and guardians of lore,5,Mineral Extraction & Refinement,16,Wildfire,,,,,99,Graveyard
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,3,Ancient Relics and Artifacts: ,3,Stellar,,,,,20,Aetherwell Terrace
,,Brass,metallic,arcane,curious & short attention span,9,Magical Theory and Application,9,Nexus,,,,,20,Aetherwell Terrace
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,9,Magical Theory and Application,4,Wisp,,,,,20,Aetherwell Terrace
,,Cerulean,wild,arcane,explorers and adventurers,5,Mineral Extraction & Refinement,10,Echo,,,,,20,Aetherwell Terrace
,,Brine,primal,primal,rigid courtsey & discipline,8,Political Intrigue and Diplomacy,3,Stellar,,,,,20,Aetherwell Terrace
,,Vermillion,wild,arcane,thrill seekers who love to tell tall tales,2,Dragon History,12,Whirlwind,,,,,15,Moonwater Falls
,,Red,chromatic,arcane,proud and arrogant,3,Ancient Relics and Artifacts: ,4,Wisp,,,,,15,Moonwater Falls
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,8,Political Intrigue and Diplomacy,2,Empyrean,,,,,15,Moonwater Falls
,,Green,chromatic,arcane,obessive and meticulous scholars,12,Elemental Binding,7,Starlight,,,,,15,Moonwater Falls
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",12,Elemental Binding,13,Nova,,,,,15,Moonwater Falls
,,White,chromatic,arcane,brutish and predatory survivalists,6,Arcane Artifice and Enchantment Studies,17,Nightshade,,,,,4,Crystalmount Rise
,,Brass,metallic,arcane,curious & short attention span,1,Prophecy,14,Elysium,,,,,4,Crystalmount Rise
,,Cloud,primal,primal,wander & exlpore,5,Mineral Extraction & Refinement,12,Whirlwind,,,,,4,Crystalmount Rise
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,2,Dragon History,4,Wisp,,,,,4,Crystalmount Rise
,,Brass,metallic,arcane,curious & short attention span,7,Planar Studies,6,Eclipse,,,,,4,Crystalmount Rise
,,Copper,metallic,arcane,prankster & hedonist,3,Ancient Relics and Artifacts: ,17,Nightshade,,,,,17,Cirrus Vale
,,Vermillion,wild,arcane,thrill seekers who love to tell tall tales,9,Magical Theory and Application,14,Elysium,,,,,17,Cirrus Vale
,,Blue,chromatic,arcane,poised cosmopolitan manipulators,11,Arcanomechanics,9,Nexus,,,,,17,Cirrus Vale
,,Topaz,jewel,arcane,selfish and unsociable,5,Mineral Extraction & Refinement,20,Whisper,,,,,17,Cirrus Vale
,,Green,chromatic,arcane,obessive and meticulous scholars,8,Political Intrigue and Diplomacy,6,Eclipse,,,,,17,Cirrus Vale
,,White,chromatic,arcane,brutish and predatory survivalists,1,Prophecy,2,Empyrean,,,,,1,Emberfall Heights
,,Green,chromatic,arcane,obessive and meticulous scholars,4,Economic Dominance and Resource Management,12,Whirlwind,,,,,1,Emberfall Heights
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",12,Elemental Binding,4,Wisp,,,,,1,Emberfall Heights
,,Black,chromatic,arcane,loaners with mean streaks & like swamps,9,Magical Theory and Application,12,Whirlwind,,,,,1,Emberfall Heights
,,Gold,metallic,divine,wise counselor and leader,8,Political Intrigue and Diplomacy,15,Seraphic,,,,,1,Emberfall Heights
,,Red,chromatic,arcane,proud and arrogant,6,Arcane Artifice and Enchantment Studies,14,Elysium,,,,,20,Aetherwell Terrace
,,Gold,metallic,divine,wise counselor and leader,3,Ancient Relics and Artifacts: ,3,Stellar,,,,,20,Aetherwell Terrace
,,Gold,metallic,divine,wise counselor and leader,1,Prophecy,11,Sunfire,,,,,20,Aetherwell Terrace
,,Red,chromatic,arcane,proud and arrogant,6,Arcane Artifice and Enchantment Studies,11,Sunfire,,,,,20,Aetherwell Terrace
,,Silver,metallic,divine,"chivalrous champions of justice, guardians and guides of goodly societies",11,Arcanomechanics,14,Elysium,,,,,20,Aetherwell Terrace
